# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.FromConstraint(AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,AsiBackbone.Core.Constraints.ConstraintEvaluationResult) | public static AuditResidueBuilder FromConstraint(IAsiBackboneActorContext actor, string operationName, ConstraintEvaluationResult constraintResult)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.FromDecision(AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision) | public static AuditResidueBuilder FromDecision(IAsiBackboneActorContext actor, string operationName, GovernanceDecision decision)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithAuditResidueId(System.String) | public AuditResidueBuilder WithAuditResidueId(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithConstraintCount(System.Nullable{System.Int32}) | public AuditResidueBuilder WithConstraintCount(int? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithConstraintSetHash(System.String) | public AuditResidueBuilder WithConstraintSetHash(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithCorrelationId(System.String) | public AuditResidueBuilder WithCorrelationId(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithDecisionLatencyMs(System.Nullable{System.Int64}) | public AuditResidueBuilder WithDecisionLatencyMs(long? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithDecisionStage(System.String) | public AuditResidueBuilder WithDecisionStage(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithEmitterProvider(System.String) | public AuditResidueBuilder WithEmitterProvider(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithEmitterStatus(System.String) | public AuditResidueBuilder WithEmitterStatus(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithEventId(System.String) | public AuditResidueBuilder WithEventId(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithGatewayExecutionId(System.String) | public AuditResidueBuilder WithGatewayExecutionId(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithMetadata(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public AuditResidueBuilder WithMetadata(IReadOnlyDictionary<string, string>? values)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithOccurredUtc(System.Nullable{System.DateTimeOffset}) | public AuditResidueBuilder WithOccurredUtc(DateTimeOffset? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithOrganizationHash(System.String) | public AuditResidueBuilder WithOrganizationHash(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithOutboxSequence(System.Nullable{System.Int64}) | public AuditResidueBuilder WithOutboxSequence(long? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithParentSpanId(System.String) | public AuditResidueBuilder WithParentSpanId(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithPolicyHash(System.String) | public AuditResidueBuilder WithPolicyHash(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithPolicyScope(System.String) | public AuditResidueBuilder WithPolicyScope(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithPolicyVersion(System.String) | public AuditResidueBuilder WithPolicyVersion(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithReasonCodes(System.Collections.Generic.IEnumerable{System.String}) | public AuditResidueBuilder WithReasonCodes(IEnumerable<string>? values)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithRiskScore(System.Nullable{System.Double}) | public AuditResidueBuilder WithRiskScore(double? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithSchemaVersion(System.String) | public AuditResidueBuilder WithSchemaVersion(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithSpanId(System.String) | public AuditResidueBuilder WithSpanId(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithTenantHash(System.String) | public AuditResidueBuilder WithTenantHash(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.WithTraceId(System.String) | public AuditResidueBuilder WithTraceId(string? value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.AuditResidueId | public string? AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.CorrelationId | public string CorrelationId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.Create(AsiBackbone.Core.Audit.AuditResidueLifecycleStage,System.String,System.String,System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditResidueLifecycleEvent Create(AuditResidueLifecycleStage stage, string correlationId, string? auditResidueId = null, string? eventId = null, DateTimeOffset? occurredUtc = null, string? traceId = null, string? operationName = null, string? outcome = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.EventId | public string EventId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.FromResidue(AsiBackbone.Core.Audit.AuditResidueLifecycleStage,AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,System.String,System.String,System.String,System.Nullable{System.DateTimeOffset},System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditResidueLifecycleEvent FromResidue(AuditResidueLifecycleStage stage, IAsiBackboneAuditResidue residue, string? correlationId = null, string? auditResidueId = null, string? eventId = null, DateTimeOffset? occurredUtc = null, string? outcome = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.HasAuditResidueId | public bool HasAuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.OccurredUtc | public DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.OperationName | public string? OperationName { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.Outcome | public string? Outcome { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.Stage | public AuditResidueLifecycleStage Stage { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.StageSequence | public int StageSequence { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditLedgerStore.AppendAsync(AsiBackbone.Core.Audit.AuditLedgerRecord,System.Threading.CancellationToken) | ValueTask<OperationResult<AuditLedgerRecord>> AppendAsync(AuditLedgerRecord record, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditLedgerStore.FindByActorIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByActorIdAsync(string actorId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditLedgerStore.FindByCorrelationIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByCorrelationIdAsync(string correlationId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditLedgerStore.FindByRecordedUtcRangeAsync(System.DateTimeOffset,System.DateTimeOffset,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByRecordedUtcRangeAsync(DateTimeOffset recordedFromUtc, DateTimeOffset recordedToUtc, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditLedgerStore.FindByRecordIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<AuditLedgerRecord?> FindByRecordIdAsync(string recordId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditLedgerStore.FindByTraceIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByTraceIdAsync(string traceId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.ActorDisplayName | string? ActorDisplayName { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.ActorId | string ActorId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.ActorType | AsiBackboneActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.AuditResidueId | string? AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.ConstraintCount | int? ConstraintCount { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.ConstraintSetHash | string? ConstraintSetHash { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.CorrelationId | string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.DecisionLatencyMs | long? DecisionLatencyMs { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.DecisionStage | string? DecisionStage { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.EmitterProvider | string? EmitterProvider { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.EmitterStatus | string? EmitterStatus { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.EventId | string EventId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.GatewayExecutionId | string? GatewayExecutionId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.Metadata | IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.OccurredUtc | DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.OperationName | string OperationName { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.OrganizationHash | string? OrganizationHash { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.OutboxSequence | long? OutboxSequence { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.Outcome | string Outcome { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.ParentSpanId | string? ParentSpanId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.PolicyHash | string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.PolicyScope | string? PolicyScope { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.PolicyVersion | string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.ReasonCodes | IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.RiskScore | double? RiskScore { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.SchemaVersion | string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.SpanId | string? SpanId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.TenantHash | string? TenantHash { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue.TraceId | string? TraceId { get; }
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidueLifecycleStore.AppendAsync(AsiBackbone.Core.Audit.AuditResidueLifecycleEvent,System.Threading.CancellationToken) | ValueTask<AuditResidueLifecycleEvent> AppendAsync(AuditResidueLifecycleEvent lifecycleEvent, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidueLifecycleStore.FindByAuditResidueIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditResidueLifecycleEvent>> FindByAuditResidueIdAsync(string auditResidueId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidueLifecycleStore.FindByCorrelationIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditResidueLifecycleEvent>> FindByCorrelationIdAsync(string correlationId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditResidueLifecycleStore.FindByEventIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<AuditResidueLifecycleEvent?> FindByEventIdAsync(string eventId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IAsiBackboneAuditSink.WriteAsync(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,System.Threading.CancellationToken) | ValueTask WriteAsync(IAsiBackboneAuditResidue residue, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.Accepted(System.Int32) | public static CapabilityGrantUseResult Accepted(int useCount)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.Cancelled(System.String) | public static CapabilityGrantUseResult Cancelled(string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.FailureCode | public string? FailureCode { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.FailureMessage | public string? FailureMessage { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.IsAccepted | public bool IsAccepted { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.State | public GrantUseState State { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.Stopped(System.String) | public static CapabilityGrantUseResult Stopped(string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.Unavailable(System.String) | public static CapabilityGrantUseResult Unavailable(string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.UseCount | public int UseCount { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.UseLimitExceeded(System.Int32,System.String) | public static CapabilityGrantUseResult UseLimitExceeded(int useCount, string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.AcknowledgmentId | public string? AcknowledgmentId { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.AllowedClockSkew | public TimeSpan AllowedClockSkew { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.Audience | public string? Audience { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.Create(System.String,System.String,System.Collections.Generic.IEnumerable{System.String},System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.String,System.String,System.Boolean,System.Boolean,System.Boolean,System.Int32,System.TimeSpan,System.String,System.String,System.String,System.String,System.String,System.String,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CapabilityGrantValidationOptions Create(string? issuer = null, string? audience = null, IEnumerable<string>? scopes = null, DateTimeOffset? validationUtc = null, string? policyVersion = null, string? policyHash = null, string? acknowledgmentId = null, string? handshakeId = null, string? gatewayBinding = null, string? resourceBinding = null, bool requireProof = false, bool requireAcknowledgmentReference = false, bool requireUseCheck = false, int maxUseCount = 1, TimeSpan allowedClockSkew = default, string? expectedProofKeyId = null, string? expectedProofKeyVersion = null, string? expectedProofPolicyVersion = null, string? expectedProofPolicyHash = null, string? requiredProofProvider = null, string? requiredProofHashAlgorithm = null, CanonicalPayloadOptions? proofPayloadOptions = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.CreateExecutionBoundary(System.String,System.String,System.Collections.Generic.IEnumerable{System.String},System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.String,System.String,System.Boolean,System.Boolean,System.Int32,System.TimeSpan,System.String,System.String,System.String,System.String,System.String,System.String,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CapabilityGrantValidationOptions CreateExecutionBoundary(string? issuer = null, string? audience = null, IEnumerable<string>? scopes = null, DateTimeOffset? validationUtc = null, string? policyVersion = null, string? policyHash = null, string? acknowledgmentId = null, string? handshakeId = null, string? gatewayBinding = null, string? resourceBinding = null, bool requireAcknowledgmentReference = false, bool requireUseCheck = true, int maxUseCount = 1, TimeSpan allowedClockSkew = default, string? expectedProofKeyId = null, string? expectedProofKeyVersion = null, string? expectedProofPolicyVersion = null, string? expectedProofPolicyHash = null, string? requiredProofProvider = null, string? requiredProofHashAlgorithm = null, CanonicalPayloadOptions? proofPayloadOptions = null)
